transaction_date,house_age,distance_to_nearest_bus_station,number_of_convenience_stores,latitude,longitude,house_price_of_unit_area
2017.6560556789125,16,2.98,18,-32.814954,76.559623,87.12
2002.0337195160475,11,7.89,10,84.361429,-110.462397,57.46
2002.1209428521297,45,1.21,19,-42.778266,-10.329021,83.26
2024.6659894625293,31,3.62,2,-33.650974,-9.894441,35.97
2009.356769893903,14,9.78,7,60.569728,-43.839175,48.83
2009.2660536766723,15,7.96,13,-80.961402,6.225654,65.54
2020.3199891814374,21,5.02,0,-6.36963,-31.281337,34.15
2023.6812144345965,27,3.46,13,-21.668982,-108.235624,70.86
2024.6500265955717,19,8.73,1,-33.014383,-31.548065,31.85
2018.8344546314736,32,5.49,3,-38.574073,-153.980299,37.73
2009.406489638273,9,7.61,18,-73.552661,27.282911,86.72
2002.0875179174668,39,7.57,5,-33.331351,127.315638,31.7
2019.4286728981858,31,0.28,0,-82.250568,81.10335,39.62
2013.960106243395,49,1.35,16,50.573495,-50.258146,67.69
2010.6055502311744,32,6.63,7,-18.318997,-148.654366,42.71
2022.6588596273684,1,1.7,18,-10.09731,-107.226216,107.12
2002.7799370576538,32,2.63,0,70.847026,16.376523,27.32
2012.3156276072714,32,9.47,4,28.449897,-105.45945,31.3
2000.2838411191856,40,5.65,15,-88.549361,15.83032,64.47
2011.7165160498532,12,7.53,5,79.771468,-96.624351,38.79
2001.407581892046,29,5.62,7,-47.313996,125.612593,47.45
2002.9704479067018,32,5.57,12,-70.629447,-36.98227,56.59
2002.9381561694277,12,1.03,15,48.263072,-91.601775,88.73
2016.2302575529015,25,3.5,2,0.085917,112.437425,43.78
2018.6511219816357,21,2.9,18,-11.921298,-56.577973,78.08
2014.584219127429,38,3.97,11,-45.089446,-139.864432,56.01
2024.0543137118636,1,8.0,15,8.544868,25.347417,84.76
2009.3717644880926,37,3.78,10,-40.610771,29.363114,44.91
2007.1428021570466,38,4.57,9,72.284941,77.290443,57.83
2021.7149782047366,25,4.03,19,-51.263194,-93.521004,90.35
2005.5898959629862,45,1.02,3,69.183927,-20.242318,40.39
2024.0805634860153,49,4.47,11,10.692977,-78.347549,48.98
2000.3038618672454,14,2.04,1,59.127864,-150.856655,40.72
2024.246970667691,33,1.95,18,38.312279,135.580978,83.77
2001.0789977987645,41,1.03,4,35.40512,82.39313,50.65
2022.2785778424518,43,3.63,7,-31.617755,-71.473299,50.65
2013.1925277271575,48,7.6,6,-47.898552,35.774277,33.26
2024.8241199029826,39,2.84,13,-52.040479,-107.545036,66.51
2001.844914118385,10,3.19,2,64.294498,140.485184,49.39
2013.846357110033,2,6.46,17,57.676828,-138.633716,102.27
2024.2325633904775,5,2.04,15,-10.696765,-178.618628,91.35
2013.0774461042538,8,8.98,18,-66.16717,0.722951,86.76
2015.7349659533816,5,5.25,18,-21.194595,29.926016,91.93
2017.3937172246153,8,4.53,17,21.481822,28.427515,91.38
2011.3635266191943,38,5.62,19,-8.207432,-160.375706,76.63
2015.6889520021016,30,1.74,15,50.434068,-66.94423,79.87
2014.6078577980775,31,6.17,7,89.572108,-0.288379,39.08
2022.5289502622747,40,3.69,0,-55.596224,-102.031493,23.16
2001.1361595085364,49,8.98,16,-7.262852,134.145319,63.7
2007.0240797398058,11,1.77,11,-12.422898,-148.640656,76.69
2023.760287101914,7,5.12,10,-35.191344,-4.541601,66.51
2022.2565945972729,7,6.02,4,-54.342807,68.909781,48.31
2011.391418819643,49,0.43,11,-78.175419,-85.769604,63.03
2015.5033149450385,27,3.7,16,69.681477,44.726665,72.9
2006.9345295745284,19,7.35,5,-14.427234,118.578654,38.45
2004.703028993094,46,8.22,0,-0.558807,-111.478689,10.02
2011.5924601234994,6,3.2,4,75.049569,150.199413,54.15
2008.8338057006513,10,8.01,13,49.732286,19.281072,65.2
2014.5914027962717,19,9.68,4,-66.509772,-72.276478,42.75
2001.9433659241247,15,8.58,0,11.775594,-24.891021,25.01
2024.3598701916542,3,1.26,17,-10.39459,-67.610922,98.73
2024.65526861199,5,7.42,15,53.497993,81.040018,78.47
2017.4540428504936,21,3.26,8,40.361859,106.668239,58.28
2013.402409158603,25,9.89,18,34.27303,119.857461,68.65
2007.7381904071583,2,4.91,4,-28.70193,174.87657,58.64
2020.3448754926737,40,1.31,1,54.893471,104.862345,26.23
2017.1182793138469,41,7.28,14,-80.569567,36.498265,55.25
2004.0654234836222,13,3.3,6,-61.267518,-57.880693,68.45
2022.773179612346,10,9.97,3,-29.587811,16.054362,41.82
2020.5634310730793,17,9.8,0,-76.174661,-165.215458,31.61
2023.7449978322982,11,6.6,12,-47.70103,88.137027,72.89
2018.142987709709,22,1.39,19,59.427177,-19.456004,91.65
2015.3353798983946,11,6.9,6,80.685277,-172.791637,45.62
2010.4560759072656,12,1.02,14,-35.171576,-157.497501,82.98
2023.3182120838503,24,0.39,13,-42.387155,-40.512073,71.52
2021.6515972375103,44,8.25,18,-39.619323,30.031747,65.03
2001.1304667526547,18,2.18,19,-40.010564,-12.886578,86.81
2000.6591743624313,45,3.85,17,-83.532567,42.913554,73.3
2009.4115841719513,35,9.74,9,76.844942,-7.094067,52.76
2020.2638332695458,44,3.43,8,-51.534335,58.213384,49.65
2024.6819032328735,7,3.04,7,-14.399267,-101.114617,62.41
2003.7604222775883,28,9.19,9,-88.256361,-139.376453,49.01
2014.8532678838035,31,1.2,16,64.431916,34.716224,65.46
2009.5222714157755,43,7.62,1,41.608322,-5.511774,17.95
2024.247859945365,17,9.88,5,80.416086,-170.327645,34.55
2021.0529730783928,5,9.02,4,50.690786,-43.026521,46.64
2020.9582176177785,17,6.55,8,-33.532828,-141.794789,54.38
2011.7173289948742,18,3.21,4,-45.382795,11.288459,43.84
2010.3704875584417,21,2.62,17,35.588935,-37.520035,87.13
2006.8351767982676,36,8.21,19,-24.4597,40.734688,77.2
2001.4093874162731,31,8.81,8,11.918703,110.016799,52.88
2021.6180594063762,40,5.3,16,-88.873655,-72.119274,73.48
2020.3225252282518,2,2.52,16,-78.860574,166.356757,94.3
2024.9929418321533,27,1.22,11,6.366229,12.82842,62.93
2024.9159209268475,9,0.96,6,11.892896,42.584688,56.69
2013.8857926400656,34,7.22,2,45.26153,65.042054,31.16
2019.2246853795127,28,4.26,9,-66.246242,60.023351,55.61
2023.6191432470607,14,9.06,1,2.372955,3.949467,33.66
2021.2411847669352,32,7.42,2,-54.999424,-25.644855,33.76
2006.18370254358,6,1.99,15,-73.224698,-160.638493,81.45
2011.2636033827523,11,6.18,1,-16.110757,-172.049096,45.22
2003.2289853787875,48,4.41,9,-60.599403,-51.13397,51.23
2023.851275681468,29,5.81,5,-50.079244,-59.882079,31.51
2015.154365861272,20,7.41,10,-32.840176,-40.429744,70.65
2005.7160701375865,30,8.08,6,-43.310088,-130.187448,42.49
2016.7925171101465,23,8.45,14,-74.233566,85.740577,65.43
2015.4532060114475,19,2.61,5,-73.815076,128.507189,54.18
2008.954067950821,36,0.41,19,-55.215105,157.937269,83.5
2002.8389398049908,3,7.42,8,-80.899346,-2.749571,64.1
2016.78932988982,27,1.15,19,22.762264,72.311652,87.81
2013.0076925225949,43,3.22,11,-38.281191,127.998404,66.77
2019.307959793391,19,0.14,18,-39.645726,-29.4152,94.59
2013.0040875277998,23,6.85,19,-30.240307,-68.611394,88.47
2021.3045375079635,49,1.75,2,29.303329,157.22084,24.94
2013.7976709693621,48,6.59,14,66.714099,5.643558,62.2
2014.0234492883847,31,9.92,1,46.635648,-0.988601,22.56
2021.9163400664586,40,0.82,1,40.955261,-115.770205,24.71
2010.08707165531,35,0.86,2,-2.809587,-141.064195,36.02
2003.350380711266,33,3.47,5,34.885,123.15847,52.95
2000.7195669078335,35,8.68,14,9.497226,41.087943,65.77
2018.8784313918404,1,2.23,9,-51.074905,-62.70315,71.26
2015.5077387838367,14,3.67,8,-52.454094,-110.974962,52.15
2017.6019942024807,33,0.78,0,-36.649439,19.979021,28.17
2005.3241040377227,35,7.66,15,73.944481,30.210944,58.98
2003.4092868896691,5,4.14,5,8.534671,-105.482304,47.06
2000.363616641697,38,7.62,8,42.102968,126.506069,47.5
2008.764688970165,41,9.05,3,-27.619423,-149.664828,25.24
2014.7479421713658,11,2.4,1,-16.611161,-51.806489,52.88
2009.8061011274933,2,8.09,3,-67.398196,64.938389,40.88
2010.9368730505932,44,0.69,0,-59.166908,-81.316669,26.95
2022.6039673623436,17,9.0,18,58.92418,117.96307,75.03
2008.7063866755825,39,6.54,9,15.270954,86.352418,44.72
2012.8497372289953,20,8.75,14,-29.244156,104.048224,67.76
2019.5913253185286,14,0.1,18,54.513218,-137.121647,94.98
2009.9135695580317,32,1.77,15,-45.626417,-129.403034,76.61
2015.5521675056968,34,3.96,3,85.685886,-76.869454,40.92
2021.5590927186686,25,3.86,1,-27.932831,6.507779,39.04
2023.7380155914411,7,2.34,12,-29.284028,89.285788,75.14
2003.676837023226,35,3.88,0,-33.855857,121.151121,26.53
2023.1646906290373,47,1.38,16,-68.019927,73.560714,76.4
2012.3029073269884,29,4.19,12,-69.995313,154.294877,70.39
2006.456109707474,22,8.04,3,26.658906,85.947663,32.63
2011.4783939059566,41,4.84,6,67.521248,-69.743561,43.78
2024.500814382137,43,0.28,16,52.293692,-84.570738,77.74
2012.3154523498217,13,4.27,8,-64.600633,70.629282,55.77
2008.2187902571877,13,0.37,3,8.204782,-110.566595,55.95
2015.835021357918,1,9.67,18,-70.993522,-146.622668,89.75
2006.003640469455,36,1.36,0,-81.846964,11.600235,21.25
2001.8965832027166,4,7.11,9,28.149455,115.790965,62.87
2003.2219930477663,37,9.73,3,6.32742,-143.503257,26.1
2003.2011459739442,44,8.28,8,-75.235737,105.080877,36.55
2003.7975673378073,40,7.02,12,-83.710936,112.165922,61.61
2003.4706793162352,46,8.41,13,88.156154,-6.38136,59.71
2016.0218686200803,13,9.82,9,-84.59616,-159.368288,53.86
2004.5470021099786,38,6.25,5,-9.984914,-117.147654,34.16
2008.6416820830966,24,5.64,15,0.831424,74.673459,73.88
2022.4197102476503,19,6.32,5,-68.889573,76.24006,45.02
2011.8490410065717,1,5.37,16,-59.56888,143.407899,86.48
2016.6889434630257,38,6.39,9,-26.675099,29.767013,29.87
2004.3079967800406,5,4.55,17,47.101658,-135.321348,100.45
2004.8072254702167,16,2.26,17,1.274836,-136.290634,89.61
2001.021715406662,24,1.29,2,24.822337,79.607649,41.17
2004.2233765768042,27,0.78,19,87.33142,-113.837521,93.96
2006.964758475799,1,2.71,14,48.240978,-61.78122,87.03
2004.4252621069186,34,0.56,14,-11.81493,-4.603678,72.01
2002.2175633439265,36,5.71,3,-9.640454,-171.084644,27.41
2003.015896777515,4,2.91,8,21.378974,-90.42515,58.44
2011.519469200818,0,8.26,18,29.765738,-33.159741,84.84
2005.1583429601449,39,0.83,16,0.127967,-79.330925,71.67
2009.106746526202,11,2.34,10,26.07502,-130.906682,74.24
2012.5854317713715,35,7.33,8,-85.764151,82.084413,49.13
2017.2598707157342,44,6.03,9,-12.667884,112.733156,41.55
2000.9828034960274,22,0.74,17,-39.791146,-87.307569,75.57
2019.985259972726,46,8.78,19,-66.7486,98.791018,70.88
2015.6975097372726,30,8.78,12,-72.081628,-41.200717,55.72
2002.0439757987217,10,3.37,7,18.57459,2.406885,58.71
2021.8394656026694,9,3.47,6,4.248098,128.160387,63.07
2023.0218100132954,2,9.89,16,-44.354859,89.983325,82.86
2001.5269489963716,13,6.3,14,-5.228989,109.842066,71.17
2006.92194120368,15,5.36,19,-1.398183,-130.73574,85.43
2020.1550319948265,9,8.4,14,-54.898384,-154.901007,73.59
2018.7064922595914,28,2.92,0,27.376751,141.625702,27.09
2004.6130254839095,9,4.35,13,50.565484,-40.379663,77.61
2005.2337330834177,11,2.75,4,52.463437,-76.363316,57.51
2009.2618025697845,29,7.91,10,18.44457,80.890652,46.74
2012.1130746297756,40,5.78,15,2.094945,121.109615,66.77
2015.4563692882573,0,6.62,1,-79.018714,130.496264,47.65
2009.2228409892443,4,2.6,7,-38.190366,-66.241029,64.67
2011.5633679033288,19,2.28,10,-73.21114,126.796461,70.69
2018.686773453344,7,4.93,17,83.488169,-165.26378,88.67
2000.917080072265,42,7.4,2,-65.685574,-162.121863,24.75
2006.3109236086004,11,5.3,0,-62.680426,44.46691,38.75
2017.8337396471138,0,0.42,10,70.123791,-157.281707,76.51
2022.38017094218,19,8.7,15,79.907091,-63.140699,82.4
2012.7919360528917,27,0.74,17,47.849227,62.192155,89.28
2013.302837131633,42,9.56,15,-89.027114,-58.583917,66.17
2002.6793002834945,36,0.35,9,-89.757671,-115.344079,63.83
2011.1853091705864,46,6.98,17,-21.941861,-78.713776,69.17
2013.3154316613757,36,0.91,5,-64.188833,-15.27288,52.56
2006.0617625908683,11,9.12,18,-86.690494,-8.861092,85.76
2006.7310807737344,36,4.7,3,-6.467996,101.880083,30.3
2009.4321040776156,48,1.46,12,79.751142,90.055163,59.88
2000.5017799444431,48,3.47,13,-31.712477,-15.54559,54.76
2008.0519791395795,43,1.73,2,29.005322,124.440246,21.4
2005.2862001749136,27,1.79,9,27.402364,-138.87463,56.55
2008.187433804448,46,9.49,5,-44.805581,-88.072794,28.13
2002.9940532954813,14,4.51,0,27.076545,118.071527,41.54
2022.2631820184974,5,7.91,13,-51.779885,-43.922146,70.36
2014.8398113388512,43,6.43,7,-68.038666,173.225361,44.91
2016.9775579786121,19,6.8,18,36.248991,-12.148819,78.25
2019.7292809651835,49,1.4,13,-69.580653,105.096824,57.8
2012.4610549732265,13,2.42,9,89.443659,-35.169465,74.12
2002.1730072021855,1,7.89,16,-56.978568,-27.016733,85.9
2013.4276635454637,8,9.71,8,16.945535,-42.162067,54.57
2014.6710279505219,36,2.7,5,-15.952577,78.867223,44.13
2018.6359868546083,19,2.79,10,-67.250444,17.106438,60.28
2010.791488655742,25,4.78,6,-84.988097,159.76012,46.68
2003.1895075698892,28,9.84,16,22.091811,-89.679486,69.25
2007.094397644968,0,2.76,0,55.216361,-143.797416,52.02
2009.0770574099658,34,4.13,4,61.562819,-38.425865,30.45
2016.14793103329,5,8.93,8,-3.111575,42.016575,66.92
2014.2694576167228,36,0.13,17,49.941984,129.887617,82.18
2008.902418147446,4,0.49,1,31.112484,-55.369121,44.71
2024.6628812198244,32,6.08,10,40.365815,55.36323,48.42
2015.144370483922,48,9.08,5,-1.332179,-53.928475,28.75
2005.9306697933998,13,2.46,7,24.014113,42.19905,54.07
2002.5445618155102,11,4.75,3,54.994664,138.530861,43.57
2003.8214784796082,41,4.56,17,-18.380848,-96.711249,72.41
2006.1489432096128,19,4.78,10,55.076202,-34.473009,69.05
2004.017034331489,49,6.26,4,16.563032,177.575471,33.2
2004.6641756012827,23,4.75,14,-60.137816,132.68053,70.16
2007.1273792173463,42,4.53,17,-85.556852,23.270349,72.14
2004.3343398823688,33,4.8,1,-24.704352,5.985933,21.32
2022.4191356156607,24,5.95,10,8.405339,-77.543862,48.88
2002.005843641541,49,5.42,12,61.167663,6.195394,47.22
2013.1127847392563,28,8.56,3,-67.052578,125.345339,37.78
2010.2599206747416,38,0.59,6,54.037143,66.662825,52.02
2024.5594654227152,30,8.35,10,65.341628,-75.58415,54.39
2002.8009725542013,46,8.45,3,-62.876252,-107.472988,16.04
2009.9463899761436,42,2.92,14,63.286977,-84.524927,63.06
2024.236760831884,49,4.68,0,88.461642,-118.886687,14.19
2021.6376781473496,22,4.44,2,40.83099,-145.569349,37.51
2020.426801773732,43,2.26,13,51.258543,-29.110977,62.96
2006.4475706761234,37,4.03,5,88.994748,-139.212142,35.45
2004.2721896847515,19,0.54,17,18.986625,-118.111479,92.44
2016.7160804981108,22,2.85,0,-34.580451,17.036886,35.87
2023.2343997281896,44,8.19,5,60.75555,-120.744261,27.07
2013.9190723253482,15,2.92,5,20.60744,-157.003284,54.64
2014.2903172367476,49,8.2,15,14.615176,-65.740014,63.82
2006.9994773415071,41,5.36,4,-44.3456,-100.685124,40.6
2019.2373233297985,7,8.81,16,46.140169,5.509868,83.74
2004.6760937139381,49,5.79,9,-75.29989,-143.14785,46.12
2008.091980910106,20,0.39,17,76.371673,90.637484,89.21
2010.6359109654104,0,6.79,6,-31.351777,146.244067,62.96
2012.6902594671114,7,0.54,2,-67.000562,87.636663,46.34
2006.060243310377,28,4.56,12,-10.374024,11.817733,69.73
2002.87092061848,31,9.3,14,-82.355416,129.840416,61.11
2015.2655010610408,37,1.74,19,33.232715,70.170617,93.34
2007.2157638310064,4,3.96,18,72.486992,-176.201596,99.0
2014.5309555355652,46,7.33,2,60.707341,-38.127545,21.67
2003.859067881855,21,8.83,3,-67.073495,126.342684,34.07
2012.0285025463704,46,6.74,4,-67.271195,-55.490811,31.52
2013.3147358137896,33,2.66,0,56.418207,-167.322538,31.9
2001.2955884205608,0,6.78,3,76.365769,88.62467,46.84
2008.415106954848,25,3.04,11,-7.079431,108.733777,66.4
2003.3603669234744,42,7.21,9,-0.185199,-122.18627,49.67
2001.5843742618192,9,9.54,19,-32.712833,13.442579,81.37
2024.7490058097487,29,7.24,12,70.967721,-110.896042,64.27
2008.058846124368,49,8.64,13,26.082523,78.924391,54.15
2020.246861146366,17,0.12,4,-38.114716,-82.241836,59.25
2006.366016369094,16,7.2,3,-36.219083,-66.162556,36.62
2017.0375680555983,25,8.31,13,70.416013,124.189507,64.06
2019.005696497242,7,0.5,9,-87.545876,-8.523953,73.78
2014.8909685151962,46,8.73,16,-31.909217,61.111602,65.6
2011.789404713754,39,2.64,9,9.784203,-35.145702,55.69
2010.2960228536817,48,6.69,6,-63.320857,-72.717531,27.77
2008.7217066635749,11,8.02,15,-73.422224,45.172102,78.93
2023.2382286061957,26,6.66,0,56.74974,-124.251273,37.03
2020.7654851946932,7,1.01,16,70.99279,-45.720059,96.04
2024.1256727666628,24,6.0,8,58.249156,-104.746667,61.19
2003.1074305871387,45,5.54,5,71.78182,70.486188,39.41
2018.271686880091,3,9.01,18,9.560155,159.915182,95.8
2023.4585114205258,32,4.1,12,56.206462,178.383948,65.4
2004.5308266541415,0,3.28,2,-20.872325,-17.900348,53.69
2001.6624066841694,18,7.52,6,29.928215,-89.08906,49.0
2018.5280162322515,30,4.19,8,87.990396,-20.581427,52.74
2014.3618278294978,15,6.5,4,-49.36901,125.016988,48.46
2021.0457194189569,13,6.5,9,-19.818046,-105.837956,58.14
2003.4943094156572,47,8.89,16,-3.591472,162.754435,70.59
2019.8816827964972,4,6.03,11,-65.157212,-56.928323,67.31
2005.0406830011937,40,5.07,15,-75.41305,174.889317,71.45
2004.0913985716427,25,1.47,2,59.350116,121.8992,48.19
2004.1066449482748,27,1.25,8,85.822987,111.085392,57.74
2020.3643680057846,1,1.63,14,-17.149489,-65.554317,83.49
2016.629930517405,49,1.8,4,-74.223029,-176.840204,40.58
2013.076635619228,5,6.41,12,-78.153883,-42.432153,74.9
2008.9707621030875,8,7.44,13,70.437277,-71.348627,77.91
2021.9300135203277,32,5.35,19,-6.513435,-166.537083,82.43
2009.811127685566,40,8.31,14,-32.395083,1.931492,68.19
2020.4149859867894,24,9.91,15,-4.236971,-34.908728,57.55
2010.9783727142556,47,8.22,12,-32.705263,48.440328,52.05
2009.4236107356228,12,6.98,16,-1.97356,43.627076,88.24
2011.5669946417402,8,5.37,7,64.720151,-136.531211,59.47
2007.5344468541036,12,4.54,1,16.614247,171.707597,41.7
2018.6902345044064,30,0.94,4,35.037679,-112.704685,43.42
2012.568009752312,40,4.05,5,-24.359278,-19.701351,39.03
2005.8053173786705,10,9.11,11,42.931058,-4.277684,55.98
2022.4893643318642,3,8.1,17,29.991075,112.702607,83.76
2009.5972805343304,33,2.24,0,-68.47884,-144.277345,26.21
2013.5888215278496,37,4.72,16,13.075714,-25.688059,75.77
2022.6618027741138,45,8.19,10,-43.786171,46.260781,42.36
2015.6059498978498,3,0.77,9,54.737221,-102.543976,71.63
2002.9224510177091,37,3.94,18,-13.331212,45.888444,77.7
2023.495803090337,18,8.53,13,89.04315,152.519342,63.46
2015.6927013267855,5,4.1,9,-73.349921,179.106527,69.7
2008.372640366427,33,0.87,14,50.462615,-168.317612,76.08
2003.4818018165847,17,5.47,18,31.266312,-95.188238,91.42
2019.8506297317574,12,8.63,3,48.14979,-68.289438,43.32
2015.5018188982128,40,5.94,1,-34.644637,-36.314604,26.85
2013.336527299408,22,2.34,8,-1.430192,-92.787423,57.85
2022.347314576274,18,3.9,9,53.371534,-106.744322,60.18
2019.7149302806133,44,4.56,10,-48.14256,163.639383,46.8
2003.7918719933189,10,5.83,13,-49.314025,150.667777,70.81
2007.7930516948886,0,7.62,6,9.189172,-163.0827,57.54
2006.2122284953616,23,1.08,14,4.241444,-58.027312,75.28
2018.5986573143168,6,8.91,18,-39.192755,-34.146521,94.98
2000.8383108683945,24,0.22,14,-36.346383,-93.954768,79.48
2014.2472421217828,20,3.76,7,-39.987871,46.394243,62.87
2019.0614671435173,14,0.37,10,48.872171,50.537069,75.3
2021.9191409190437,0,3.99,8,27.342156,126.181522,64.13
2008.5520437178977,11,5.31,14,59.835093,86.712937,78.22
2020.5314326168004,6,5.17,0,85.585145,15.326398,30.88
2002.7657934238803,14,1.74,0,-4.650427,55.291237,41.34
2021.161307293363,20,6.49,18,-77.995101,-81.364039,80.84
2003.1872165582995,18,0.54,2,-81.343384,33.500228,40.62
2009.9321822640093,28,7.64,9,-36.780293,-3.878188,59.15
2019.9323841444889,24,9.47,7,77.858026,-131.995992,49.95
2003.7479356837193,32,3.46,14,4.17835,-92.68406,75.83
2005.731284880816,48,5.22,9,-41.078427,-74.990358,49.08
2018.0563142098267,31,3.85,0,-18.149977,152.751444,22.55
2018.000913413652,48,0.17,17,17.747119,-97.06081,74.74
2016.0286908221324,34,3.92,1,27.530938,-75.872195,28.42
2017.3487111116774,43,7.94,18,-62.294488,-47.032513,62.04
2013.56811108369,37,6.0,12,85.865702,58.947386,55.71
2006.2949764726739,25,1.1,0,8.059001,-137.434179,33.12
2008.642399837598,10,8.49,1,-65.576103,163.420276,35.89
2004.5399429200356,34,5.36,15,70.854346,131.605639,82.62
2022.7112640333407,7,8.43,14,-76.565082,27.797786,75.75
2014.584794869153,45,5.84,12,73.392378,62.653632,55.37
2010.021285419091,13,5.64,15,89.381818,-174.00223,78.79
2011.5501450911033,9,1.14,16,36.077724,-57.979881,95.48
2023.6820834902953,1,1.76,6,48.6805,106.437683,59.49
2003.833785077902,45,9.72,16,-29.285489,-152.106129,70.4
2014.65574580042,8,2.36,6,79.483833,-78.36702,59.84
2012.6472169721117,2,9.78,12,5.348514,30.706858,68.35
2015.2863558858662,20,5.37,4,41.82992,-87.69131,48.8
2000.452754595521,25,1.44,16,76.339389,156.232071,78.89
2021.8030977236037,7,1.08,2,85.532396,-132.818893,54.48
2023.3029570620904,47,2.17,6,59.976784,107.061969,48.27
2014.1283295897301,1,9.26,16,-35.456849,2.861529,82.4
2017.4162705969222,5,4.2,6,83.978553,90.119079,69.46
2023.0624845294324,27,4.01,0,23.061516,-68.142482,33.71
2017.680965857835,28,3.2,16,77.515646,5.216257,82.48
2003.8134760728565,25,1.56,16,31.698905,128.460726,89.99
2014.4072090041702,24,4.93,10,-34.696987,-11.923884,68.76
2015.1678761595715,11,1.39,2,-23.395586,-50.50085,49.72
2010.6032667825596,4,8.37,14,9.08492,13.015939,81.43
2018.411105890618,33,3.77,10,52.202671,78.250591,64.83
2023.3591753692253,47,3.81,15,-32.763141,-20.317196,59.98
2023.1392128226694,36,4.79,8,14.35161,157.995711,40.17
2011.2709842851034,14,4.5,0,-27.787501,-73.819503,35.96
2002.8309511460188,43,9.95,15,56.838493,-8.833102,49.81
2024.6210299740583,35,5.5,8,-5.988943,92.493957,46.68
2020.9724521611483,14,0.97,18,-76.189891,68.083593,97.12
2003.1165670300816,42,6.11,11,-60.110546,130.910779,51.46
2023.0210470654342,47,1.6,18,-79.00116,178.851305,77.39
2021.7474090515532,22,0.41,8,-0.12547,-26.331002,57.38
2012.9709514281517,5,9.71,6,-70.859286,-139.985683,54.88
2014.7818858936232,45,7.76,13,-69.454806,-169.050283,49.54
2009.9750675967532,49,9.8,18,79.388687,81.675686,54.29
2001.3690409705507,43,4.83,18,67.077913,134.644922,74.22
2008.3799310411475,42,5.37,1,-8.624413,-100.543469,28.52
2020.0713362149502,44,1.77,8,87.444958,-122.958707,49.74
2000.1158005751151,20,2.54,12,-89.966425,-157.606167,66.37
2008.3374792922787,22,8.4,14,20.516302,116.173052,68.91
2009.9542173397735,42,3.63,2,20.957072,-67.902502,31.75
2013.434890073448,15,8.29,10,-7.66025,-35.389119,60.52
2022.996390410319,46,7.12,13,-18.549365,0.990069,54.0
2008.6586498591491,14,1.85,7,-8.031036,122.203164,63.66
2008.6738300474058,24,5.12,17,-15.307122,54.29996,72.63
2018.4375312027437,35,6.81,18,41.488646,41.423267,71.82
2011.3054485222451,10,2.43,15,-65.636022,-116.758044,79.83
2005.6151205734996,14,8.32,1,-54.42494,4.748361,40.26
2011.3109879033173,3,5.49,7,-57.506719,77.537166,64.83
2003.521425509495,20,1.74,5,-42.755295,170.373918,53.32
2004.4096746626556,12,5.87,11,4.546515,-107.493729,60.94
2012.4591943184869,21,10.0,14,-69.982425,-176.564393,70.22
2010.4731362376137,18,1.59,7,66.270473,-152.891484,66.55
2022.8711475267025,33,8.19,3,-36.474924,-44.693113,33.07
2009.0598474779158,13,2.15,14,-60.743162,115.396073,82.1
2014.514708756951,3,7.85,19,31.611836,-177.428851,96.88
2015.8066071979883,47,7.37,16,-83.144466,-15.576987,64.81
2000.3273614147083,45,3.07,12,21.594342,-61.476978,63.53
2016.5884343004177,26,3.33,17,35.675718,-161.106584,87.52
2004.4508991717437,28,7.95,1,-51.315024,-17.914937,25.97
2024.0267579367364,46,4.67,12,-82.446467,-88.290465,52.69
2003.716568193828,27,7.34,12,-24.543835,-53.32146,59.49
2010.3656030931757,34,1.57,14,-72.253039,74.02151,75.32
2002.133741701966,7,8.54,19,-69.033987,7.758354,88.99
2024.9218562961487,15,7.14,9,-44.232978,-135.126926,55.04
2012.554875258281,41,9.08,2,-36.815774,166.109235,21.88
2014.884625433001,35,1.41,18,5.394661,48.927876,89.92
2001.6769119347107,29,5.97,2,32.110539,95.712633,33.22
2018.7490117599793,17,6.03,13,16.698769,-151.483266,70.07
2005.2476398273895,1,3.6,7,-63.295139,-163.058983,66.7
2022.4513572360179,48,4.64,3,-59.024514,-172.998702,28.46
2005.1284910120503,12,0.48,19,68.178465,-112.03415,90.61
2004.7671930165916,3,7.48,10,10.503417,-30.812977,70.76
2000.9137416962024,25,5.54,10,66.58881,156.897408,61.23
2011.80167362775,24,0.67,10,-23.121628,-15.458523,67.08
2014.1210283315654,29,6.84,1,20.592001,-75.508162,33.55
2001.6427159857087,10,4.72,16,4.259415,22.296691,91.98
2019.3881904173752,6,0.44,8,-32.557772,-139.703552,74.33
2011.3322208687007,30,9.7,1,-5.415233,39.422121,19.2
2013.1097567331894,43,9.5,14,0.448358,24.635504,52.17
2011.0190686734556,9,5.18,15,-53.861225,105.117492,88.32
2010.019076521883,38,1.03,3,-33.298133,175.20754,29.07
2013.9910082827055,12,7.57,7,52.453755,-89.68555,52.9
2003.8810061482677,30,4.97,8,74.841883,3.476322,53.74
2004.5482032623818,6,3.09,4,-25.237063,147.191546,45.61
2021.5446405253379,48,4.97,15,-34.744989,102.668358,64.72
2023.6528865533407,41,5.27,12,-54.86451,-4.533731,62.37
2009.332732906994,41,5.67,6,32.12841,160.333794,31.57
2006.7686168285888,35,4.47,19,-31.842054,-159.39479,91.09
2016.0999885809754,19,6.1,16,87.794917,155.159503,74.3
2010.2183542774524,3,9.2,2,-31.376736,-161.817339,43.57
2000.6346588915087,6,3.69,4,-19.055512,17.029708,53.05
